Set parameter LicenseID to value 134731
Set parameter GURO_PAR_SPECIAL
Set parameter TokenServer to value "engaging-license-001"
=== n=20 scen=3 seed=42 l=10 uncapped ===
Precompiling packages...
    996.3 ms  ✓ UUIDs
   1495.1 ms  ✓ Logging
   1544.2 ms  ✓ OpenLibm_jll
   1515.1 ms  ✓ Zlib_jll
   1804.4 ms  ✓ CompilerSupportLibraries_jll
   1645.8 ms  ✓ Base64
   1915.7 ms  ✓ Serialization
   2327.5 ms  ✓ Unicode
   2377.4 ms  ✓ SuiteSparse_jll
   2663.9 ms  ✓ DocStringExtensions
   2555.7 ms  ✓ StaticArraysCore
   2811.7 ms  ✓ TranscodingStreams
   1209.5 ms  ✓ DiffResults
   2001.8 ms  ✓ Printf
   1697.9 ms  ✓ CodecZlib
   3728.9 ms  ✓ NaNMath
   5386.1 ms  ✓ OrderedCollections
   6640.1 ms  ✓ MacroTools
   6739.9 ms  ✓ IrrationalConstants
    883.3 ms  ✓ CommonSubexpressions
    959.2 ms  ✓ LogExpFunctions
   4381.0 ms  ✓ Dates
    690.0 ms  ✓ TOML
   7209.4 ms  ✓ SparseArrays
    837.3 ms  ✓ Statistics
   1306.9 ms  ✓ Preferences
   2189.7 ms  ✓ StructUtils
    654.4 ms  ✓ JLLWrappers
    652.7 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2239.8 ms  ✓ Compat
    992.9 ms  ✓ PrecompileTools
   1086.7 ms  ✓ Bzip2_jll
   1270.6 ms  ✓ Gurobi_jll
   1369.9 ms  ✓ OpenSpecFun_jll
   1237.3 ms  ✓ Compat → CompatLinearAlgebraExt
   1621.3 ms  ✓ CodecBzip2
   3594.3 ms  ✓ SpecialFunctions
    738.8 ms  ✓ DiffRules
  16703.4 ms  ✓ Profile
   6471.2 ms  ✓ ForwardDiff
  22503.2 ms  ✓ Markdown
  16011.4 ms  ✓ Parsers
   3470.8 ms  ✓ InteractiveUtils
   4111.8 ms  ✓ JSON
   4119.1 ms  ✓ Test
   1489.1 ms  ✓ BenchmarkTools
   4743.0 ms  ✓ MutableArithmetics
  32637.5 ms  ✓ MathOptInterface
Info Given Gurobi was explicitly requested, output will be shown live [0K
[0KSet parameter LicenseID to value 134731
[0KSet parameter GURO_PAR_SPECIAL
[0KSet parameter TokenServer to value "engaging-license-001"
