Set parameter LicenseID to value 134731
Set parameter GURO_PAR_SPECIAL
Set parameter TokenServer to value "engaging-license-001"
=== n=30 scen=1 seed=42 l=15 uncapped ===
Precompiling packages...
   1853.4 ms  ✓ Zlib_jll
   1932.1 ms  ✓ UUIDs
   1942.2 ms  ✓ SuiteSparse_jll
   1746.7 ms  ✓ Base64
   2366.7 ms  ✓ Logging
   2364.5 ms  ✓ CompilerSupportLibraries_jll
   2417.1 ms  ✓ Unicode
   2450.3 ms  ✓ DocStringExtensions
   2503.0 ms  ✓ OpenLibm_jll
   2364.5 ms  ✓ TranscodingStreams
   2690.5 ms  ✓ Serialization
   2861.7 ms  ✓ StaticArraysCore
   1458.9 ms  ✓ CodecZlib
   2165.1 ms  ✓ Printf
   1740.4 ms  ✓ DiffResults
   5659.7 ms  ✓ OrderedCollections
   6325.2 ms  ✓ IrrationalConstants
   4058.2 ms  ✓ NaNMath
   2004.1 ms  ✓ LogExpFunctions
   8397.0 ms  ✓ MacroTools
    704.6 ms  ✓ CommonSubexpressions
   7320.3 ms  ✓ SparseArrays
   5410.9 ms  ✓ Dates
    654.7 ms  ✓ TOML
    684.9 ms  ✓ Statistics
    888.1 ms  ✓ Preferences
    756.4 ms  ✓ PrecompileTools
   2509.6 ms  ✓ StructUtils
   1138.6 ms  ✓ JLLWrappers
   2215.7 ms  ✓ Compat
   1176.7 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    980.4 ms  ✓ Compat → CompatLinearAlgebraExt
   1198.6 ms  ✓ Bzip2_jll
   1471.2 ms  ✓ Gurobi_jll
   1473.7 ms  ✓ OpenSpecFun_jll
    685.6 ms  ✓ CodecBzip2
   3851.7 ms  ✓ SpecialFunctions
    826.4 ms  ✓ DiffRules
  19240.8 ms  ✓ Profile
   5720.6 ms  ✓ ForwardDiff
  26798.8 ms  ✓ Markdown
  17547.1 ms  ✓ Parsers
   2801.1 ms  ✓ InteractiveUtils
   4135.6 ms  ✓ JSON
   1270.3 ms  ✓ BenchmarkTools
   4452.1 ms  ✓ Test
   4268.3 ms  ✓ MutableArithmetics
  34902.0 ms  ✓ MathOptInterface
Info Given Gurobi was explicitly requested, output will be shown live [0K
[0KSet parameter LicenseID to value 134731
[0KSet parameter GURO_PAR_SPECIAL
[0KSet parameter TokenServer to value "engaging-license-001"
   6851.9 ms  ✓ Gurobi
  49 dependencies successfully precompiled in 82 seconds
  1 dependency had output during precompilation:
┌ Gurobi
│  [Output was shown above]
└  
Precompiling packages...
  17476.9 ms  ✓ JuMP
  1 dependency successfully precompiled in 18 seconds. 47 already precompiled.
Precompiling packages...
   2619.2 ms  ✓ StatsAPI
   2586.4 ms  ✓ Future
   2644.4 ms  ✓ IteratorInterfaceExtensions
   2355.1 ms  ✓ p7zip_jll
   2949.8 ms  ✓ TensorCore
   2951.3 ms  ✓ WorkerUtilities
   3081.9 ms  ✓ LaTeXStrings
   2832.1 ms  ✓ MozillaCACerts_jll
   2813.4 ms  ✓ nghttp2_jll
   2974.3 ms  ✓ Measures
   3073.1 ms  ✓ Contour
   3286.2 ms  ✓ NetworkOptions
   1187.9 ms  ✓ TextWrap
   3985.8 ms  ✓ Combinatorics
   4256.7 ms  ✓ Format
   2709.6 ms  ✓ DataValueInterfaces
   2401.4 ms  ✓ Reexport
   2356.6 ms  ✓ SimpleBufferStream
   1750.9 ms  ✓ PCRE2_jll
   2826.6 ms  ✓ InlineStrings
   2072.4 ms  ✓ Inflate
   2663.8 ms  ✓ InvertedIndices
   3469.9 ms  ✓ PtrArrays
   4156.1 ms  ✓ Requires
   4025.7 ms  ✓ Mmap
   7069.5 ms  ✓ ArgTools
   4271.6 ms  ✓ URIs
   2367.3 ms  ✓ BitFlags
   3259.5 ms  ✓ DataAPI
   8883.5 ms  ✓ Grisu
   2557.2 ms  ✓ LoggingExtras
   2743.1 ms  ✓ Scratch
   2588.1 ms  ✓ ExceptionUnwrapping
   4455.6 ms  ✓ ConcurrentUtilities
              ✗ MbedTLS_jll
   8532.4 ms  ✓ Distances
   3452.8 ms  ✓ OpenSSL_jll
   8718.6 ms  ✓ Unzip
   2292.0 ms  ✓ Xorg_libpciaccess_jll
   2963.7 ms  ✓ EpollShim_jll
   2991.2 ms  ✓ LLVMOpenMP_jll
   5250.4 ms  ✓ SimpleTraits
   3259.9 ms  ✓ Libmount_jll
   3995.7 ms  ✓ Graphite2_jll
   2890.5 ms  ✓ Xorg_libICE_jll
   7635.7 ms  ✓ DataStructures
   3021.8 ms  ✓ Xorg_libXau_jll
   7285.5 ms  ✓ SentinelArrays
   2802.8 ms  ✓ libpng_jll
   2126.7 ms  ✓ Ogg_jll
   2909.2 ms  ✓ XZ_jll
   2584.5 ms  ✓ Xorg_libXdmcp_jll
   4259.9 ms  ✓ libfdk_aac_jll
   2290.8 ms  ✓ x265_jll
   2353.5 ms  ✓ x264_jll
   2204.1 ms  ✓ Zstd_jll
   5204.6 ms  ✓ LAME_jll
   4681.9 ms  ✓ libdrm_jll
   4426.6 ms  ✓ mtdev_jll
   1679.7 ms  ✓ Opus_jll
   1804.6 ms  ✓ LZO_jll
   1592.6 ms  ✓ Libiconv_jll
   5590.7 ms  ✓ LERC_jll
   5713.6 ms  ✓ JpegTurbo_jll
   5164.3 ms  ✓ libaom_jll
  13623.9 ms  ✓ Crayons
   2287.6 ms  ✓ eudev_jll
   2399.2 ms  ✓ Libuuid_jll
   2706.0 ms  ✓ FriBidi_jll
   4367.4 ms  ✓ Xorg_xtrans_jll
   5339.8 ms  ✓ Expat_jll
   1665.3 ms  ✓ StableRNGs
   3180.6 ms  ✓ FreeType2_jll
   3535.5 ms  ✓ FilePathsBase
   2335.4 ms  ✓ InlineStrings → ParsersExt
   5771.5 ms  ✓ Libffi_jll
   2113.4 ms  ✓ DelimitedFiles
   6430.9 ms  ✓ libevdev_jll
  15599.8 ms  ✓ FixedPointNumbers
   3769.3 ms  ✓ TableTraits
   2181.0 ms  ✓ PooledArrays
   5633.3 ms  ✓ StringManipulation
   3573.5 ms  ✓ AliasTables
   1798.0 ms  ✓ Pixman_jll
   2862.6 ms  ✓ RelocatableFolders
   2846.1 ms  ✓ LibSSH2_jll
   4162.3 ms  ✓ Showoff
   5666.1 ms  ✓ Tar
   3562.4 ms  ✓ Distances → DistancesSparseArraysExt
   3316.4 ms  ✓ fzf_jll
   2920.8 ms  ✓ Xorg_libSM_jll
   9021.1 ms  ✓ RecipesBase
   2992.3 ms  ✓ SortingAlgorithms
   7862.2 ms  ✓ ArgParse
   6188.0 ms  ✓ Missings
   2899.8 ms  ✓ libvorbis_jll
              ✗ MbedTLS
   4175.6 ms  ✓ GettextRuntime_jll
   4133.8 ms  ✓ Libtiff_jll
   3922.6 ms  ✓ Dbus_jll
   3811.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3289.3 ms  ✓ Wayland_jll
   4389.1 ms  ✓ Fontconfig_jll
   4470.6 ms  ✓ WeakRefStrings
   1780.0 ms  ✓ LibGit2_jll
   3464.3 ms  ✓ libinput_jll
   4758.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   9095.3 ms  ✓ OpenSSL
   6414.4 ms  ✓ Ghostscript_jll
   2689.9 ms  ✓ LibCURL_jll
   7865.0 ms  ✓ Xorg_libxcb_jll
   2814.2 ms  ✓ Glib_jll
   1766.4 ms  ✓ LibCURL
   1662.2 ms  ✓ Xorg_xcb_util_jll
   2062.2 ms  ✓ Xorg_xcb_util_renderutil_jll
   4072.9 ms  ✓ Xorg_libX11_jll
   3232.7 ms  ✓ Xorg_xcb_util_image_jll
   3496.1 ms  ✓ Xorg_xcb_util_keysyms_jll
   9625.8 ms  ✓ Tables
   3964.2 ms  ✓ Xorg_xcb_util_wm_jll
  11544.3 ms  ✓ ColorTypes
   3539.4 ms  ✓ Xorg_libXrender_jll
   2308.5 ms  ✓ StructUtils → StructUtilsTablesExt
   3546.0 ms  ✓ Xorg_libxkbfile_jll
   4664.0 ms  ✓ Xorg_libXext_jll
   4796.1 ms  ✓ Xorg_libXfixes_jll
   4265.6 ms  ✓ Xorg_xcb_util_cursor_jll
  11062.7 ms  ✓ LibGit2
              ✗ HTTP
  13588.1 ms  ✓ StatsBase
   3234.5 ms  ✓ Xorg_xkbcomp_jll
   3706.2 ms  ✓ Cairo_jll
   4486.2 ms  ✓ Xorg_libXrandr_jll
   4117.9 ms  ✓ Xorg_libXi_jll
   4583.0 ms  ✓ Xorg_libXinerama_jll
   4335.7 ms  ✓ Xorg_libXcursor_jll
   4508.2 ms  ✓ Libglvnd_jll
  12121.2 ms  ✓ Downloads
   3010.5 ms  ✓ Xorg_xkeyboard_config_jll
   4356.4 ms  ✓ libva_jll
  15744.4 ms  ✓ Latexify
   2871.7 ms  ✓ HarfBuzz_jll
  11182.4 ms  ✓ ColorVectorSpace
   3729.8 ms  ✓ xkbcommon_jll
   2416.3 ms  ✓ libass_jll
  33414.0 ms  ✓ StaticArrays
   3482.0 ms  ✓ Latexify → SparseArraysExt
   4272.4 ms  ✓ Pango_jll
   2116.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1919.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2194.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2500.1 ms  ✓ Vulkan_Loader_jll
  14378.0 ms  ✓ Colors
   2121.8 ms  ✓ libdecor_jll
   4047.1 ms  ✓ FFMPEG_jll
   2359.5 ms  ✓ Qt6Base_jll
   5037.0 ms  ✓ ArnoldiMethod
   1195.3 ms  ✓ FFMPEG
   1467.4 ms  ✓ Qt6Svg_jll
   1580.5 ms  ✓ Qt6ShaderTools_jll
   2404.9 ms  ✓ GLFW_jll
   2134.9 ms  ✓ GR_jll
   7472.4 ms  ✓ ColorSchemes
   4420.7 ms  ✓ Qt6Declarative_jll
   1886.9 ms  ✓ Qt6Wayland_jll
   8272.3 ms  ✓ Graphs
  30963.5 ms  ✓ CSV
   5171.2 ms  ✓ SimpleWeightedGraphs
   8530.3 ms  ✓ GR
  13763.7 ms  ✓ PlotUtils
   3683.7 ms  ✓ PlotThemes
   9992.9 ms  ✓ RecipesPipeline
  83036.3 ms  ✓ REPL
    786.3 ms  ✓ JLFzf
   1539.4 ms  ✓ UnicodeFun
  20792.4 ms  ✓ PrettyTables
  63334.9 ms  ✓ Pkg
  53528.5 ms  ✓ DataFrames
   1275.1 ms  ✓ Latexify → DataFramesExt
  53268.9 ms  ✓ Plots
   8135.9 ms  ✓ StationSelection
  178 dependencies successfully precompiled in 215 seconds. 50 already precompiled.
stop=optimality_proven certified=true mip=14735.50

selected routes (theta>0.5):
  id      scen  stops  tau      route
  466     1     3      603.1    12-9-3
