Set parameter LicenseID to value 134731
Set parameter GURO_PAR_SPECIAL
Set parameter TokenServer to value "engaging-license-001"
=== n=30 scen=3 seed=43 l=15 uncapped ===
Precompiling packages...
   1979.3 ms  ✓ Logging
   2083.7 ms  ✓ OpenLibm_jll
   1940.1 ms  ✓ Base64
   2263.5 ms  ✓ UUIDs
   2260.6 ms  ✓ CompilerSupportLibraries_jll
   2351.0 ms  ✓ SuiteSparse_jll
   2296.3 ms  ✓ DocStringExtensions
   2156.8 ms  ✓ StaticArraysCore
   2402.5 ms  ✓ Zlib_jll
   2552.5 ms  ✓ Serialization
   2750.3 ms  ✓ Unicode
   2862.0 ms  ✓ TranscodingStreams
   1173.9 ms  ✓ DiffResults
   2146.4 ms  ✓ Printf
   1951.0 ms  ✓ CodecZlib
   5540.6 ms  ✓ OrderedCollections
   3689.3 ms  ✓ NaNMath
   6271.5 ms  ✓ IrrationalConstants
   1433.6 ms  ✓ LogExpFunctions
   8244.0 ms  ✓ MacroTools
    698.4 ms  ✓ CommonSubexpressions
   4556.4 ms  ✓ Dates
   7015.6 ms  ✓ SparseArrays
    679.7 ms  ✓ TOML
    784.0 ms  ✓ Statistics
    842.5 ms  ✓ Preferences
   2288.0 ms  ✓ StructUtils
    810.6 ms  ✓ PrecompileTools
    996.7 ms  ✓ JLLWrappers
    651.8 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2335.8 ms  ✓ Compat
    606.8 ms  ✓ Compat → CompatLinearAlgebraExt
   1452.3 ms  ✓ Bzip2_jll
   1673.2 ms  ✓ OpenSpecFun_jll
   2453.0 ms  ✓ Gurobi_jll
   1211.9 ms  ✓ CodecBzip2
   4138.0 ms  ✓ SpecialFunctions
    769.0 ms  ✓ DiffRules
  17764.1 ms  ✓ Profile
  25112.6 ms  ✓ Markdown
   8771.2 ms  ✓ ForwardDiff
  16530.6 ms  ✓ Parsers
   2630.0 ms  ✓ InteractiveUtils
   3802.4 ms  ✓ JSON
   1232.6 ms  ✓ BenchmarkTools
   4307.7 ms  ✓ Test
   4067.6 ms  ✓ MutableArithmetics
  33710.0 ms  ✓ MathOptInterface
Info Given Gurobi was explicitly requested, output will be shown live [0K
[0KSet parameter LicenseID to value 134731
[0KSet parameter GURO_PAR_SPECIAL
[0KSet parameter TokenServer to value "engaging-license-001"
   6903.7 ms  ✓ Gurobi
  49 dependencies successfully precompiled in 79 seconds
  1 dependency had output during precompilation:
┌ Gurobi
│  [Output was shown above]
└  
Precompiling packages...
  17477.5 ms  ✓ JuMP
  1 dependency successfully precompiled in 18 seconds. 47 already precompiled.
Precompiling packages...
   2296.4 ms  ✓ TensorCore
   2173.5 ms  ✓ MozillaCACerts_jll
   2390.2 ms  ✓ LaTeXStrings
   2388.8 ms  ✓ IteratorInterfaceExtensions
   2379.9 ms  ✓ Future
   2387.4 ms  ✓ WorkerUtilities
   2336.1 ms  ✓ nghttp2_jll
   2999.1 ms  ✓ StatsAPI
   3069.6 ms  ✓ Contour
   3085.5 ms  ✓ NetworkOptions
   3088.4 ms  ✓ Measures
   2957.3 ms  ✓ p7zip_jll
   1720.8 ms  ✓ TextWrap
   4580.7 ms  ✓ Combinatorics
   2221.6 ms  ✓ DataValueInterfaces
   2082.8 ms  ✓ SimpleBufferStream
   5454.7 ms  ✓ Format
   3312.2 ms  ✓ StableRNGs
   1782.1 ms  ✓ PCRE2_jll
   3772.4 ms  ✓ TableTraits
   1706.8 ms  ✓ InvertedIndices
   3995.1 ms  ✓ Requires
   6440.6 ms  ✓ Grisu
              ✗ MbedTLS_jll
   3633.8 ms  ✓ PtrArrays
   4135.6 ms  ✓ Mmap
   4511.4 ms  ✓ URIs
   2021.8 ms  ✓ BitFlags
   5165.6 ms  ✓ InlineStrings
   3125.8 ms  ✓ DataAPI
   3780.9 ms  ✓ Inflate
   8775.3 ms  ✓ ArgTools
   2568.1 ms  ✓ Scratch
   2805.0 ms  ✓ LoggingExtras
   3819.8 ms  ✓ ConcurrentUtilities
   2985.6 ms  ✓ ExceptionUnwrapping
   3518.2 ms  ✓ SimpleTraits
   3047.6 ms  ✓ EpollShim_jll
   3755.0 ms  ✓ OpenSSL_jll
   3692.1 ms  ✓ Libmount_jll
   3944.4 ms  ✓ Graphite2_jll
   2615.1 ms  ✓ Xorg_libICE_jll
   3539.1 ms  ✓ LLVMOpenMP_jll
  10669.9 ms  ✓ Unzip
   3611.4 ms  ✓ Xorg_libXau_jll
   7426.1 ms  ✓ SentinelArrays
   4874.9 ms  ✓ Xorg_libpciaccess_jll
   3322.5 ms  ✓ libpng_jll
   2786.2 ms  ✓ LERC_jll
   3588.6 ms  ✓ libfdk_aac_jll
   3855.0 ms  ✓ LAME_jll
   9820.4 ms  ✓ Crayons
   3412.3 ms  ✓ fzf_jll
   9553.5 ms  ✓ DataStructures
   3776.5 ms  ✓ JpegTurbo_jll
   3515.3 ms  ✓ Ogg_jll
   2172.5 ms  ✓ x264_jll
   3307.0 ms  ✓ Xorg_libXdmcp_jll
   4448.7 ms  ✓ XZ_jll
   3623.9 ms  ✓ mtdev_jll
   3351.6 ms  ✓ x265_jll
   2423.0 ms  ✓ libevdev_jll
   4064.9 ms  ✓ Zstd_jll
   4529.4 ms  ✓ libaom_jll
   4058.1 ms  ✓ Expat_jll
  12144.1 ms  ✓ FixedPointNumbers
   3574.5 ms  ✓ Xorg_xtrans_jll
   3119.9 ms  ✓ Libiconv_jll
   2477.0 ms  ✓ FriBidi_jll
   4731.1 ms  ✓ LZO_jll
   4766.1 ms  ✓ Opus_jll
   4225.4 ms  ✓ Libffi_jll
   4567.4 ms  ✓ eudev_jll
   4016.5 ms  ✓ Libuuid_jll
   2336.8 ms  ✓ Reexport
   2338.4 ms  ✓ Showoff
   3048.3 ms  ✓ LibSSH2_jll
   4315.7 ms  ✓ FilePathsBase
   4267.0 ms  ✓ FreeType2_jll
   3897.6 ms  ✓ ArgParse
   3429.1 ms  ✓ DelimitedFiles
   3796.0 ms  ✓ AliasTables
   3133.0 ms  ✓ PooledArrays
   3568.9 ms  ✓ InlineStrings → ParsersExt
   2291.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   8365.3 ms  ✓ RecipesBase
   3462.7 ms  ✓ Tar
   1729.8 ms  ✓ SortingAlgorithms
   1932.2 ms  ✓ libdrm_jll
              ✗ MbedTLS
   4414.6 ms  ✓ RelocatableFolders
   4526.8 ms  ✓ Xorg_libSM_jll
   3864.4 ms  ✓ Pixman_jll
   9547.6 ms  ✓ StringManipulation
   8837.6 ms  ✓ Distances
   3385.0 ms  ✓ libvorbis_jll
   1251.6 ms  ✓ LibGit2_jll
   3561.4 ms  ✓ Libtiff_jll
   3670.9 ms  ✓ Dbus_jll
   8777.0 ms  ✓ Missings
   2777.4 ms  ✓ LibCURL_jll
   4244.8 ms  ✓ Wayland_jll
   7302.4 ms  ✓ Ghostscript_jll
   4063.2 ms  ✓ libinput_jll
   4815.9 ms  ✓ GettextRuntime_jll
  11552.2 ms  ✓ Tables
   6963.9 ms  ✓ Xorg_libxcb_jll
   4513.8 ms  ✓ Distances → DistancesSparseArraysExt
   5638.1 ms  ✓ OpenSSL
   2546.5 ms  ✓ StructUtils → StructUtilsTablesExt
   2380.4 ms  ✓ Xorg_xcb_util_jll
   6176.7 ms  ✓ Fontconfig_jll
   5768.2 ms  ✓ WeakRefStrings
